

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Oct 27 10:27:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
 19440     1F19                     u10970:
 19441     1F19                     l9284:
 19442     1F19  30FB               	movlw	251
 19443     1F1A  0259               	subwf	_BUTTON_count,w
 19444     1F1B  1803               	skipnc
 19445     1F1C  2F1E               	goto	u10981
 19446     1F1D  2F1F               	goto	u10980
 19447     1F1E                     u10981:
 19448     1F1E  2F22               	goto	l9288
 19449     1F1F                     u10980:
 19450     1F1F                     l9286:
 19451                           
 19452                           ;button.c: 67:   {;button.c: 68:     BUTTON_count = 251;
 19453     1F1F  30FB               	movlw	251
 19454     1F20  00D9               	movwf	_BUTTON_count
 19455                           
 19456                           ;button.c: 69:   }
 19457     1F21  2F24               	goto	l908
 19458     1F22                     l9288:
 19459                           
 19460                           ;button.c: 71:   {;button.c: 72:     BUTTON_count =0;
 19461     1F22  0020               	movlb	0	; select bank0
 19462     1F23  01D9               	clrf	_BUTTON_count
 19463     1F24                     l908:	
 19464                           ;button.c: 73:   }
 19465                           
 19466                           
 19467                           ;button.c: 75:   BUTTON_was_long_pressed =0;
 19468     1F24  0021               	movlb	1	; select bank1
 19469     1F25  01B8               	clrf	_BUTTON_was_long_pressed^(0+128)
 19470     1F26                     l9290:
 19471                           
 19472                           ;button.c: 133:   if (PORTBbits.RB1 == 0)
 19473     1F26  0020               	movlb	0	; select bank0
 19474     1F27  188D               	btfsc	13,1	;volatile
 19475     1F28  2F2A               	goto	u10991
 19476     1F29  2F2B               	goto	u10990
 19477     1F2A                     u10991:
 19478     1F2A  2F37               	goto	l9298
 19479     1F2B                     u10990:
 19480     1F2B                     l9292:
 19481                           
 19482                           ;button.c: 134:   {;button.c: 135:     BUTTON_Auto_count++;
 19483     1F2B  3001               	movlw	1
 19484     1F2C  0021               	movlb	1	; select bank1
 19485     1F2D  07B7               	addwf	_BUTTON_Auto_count^(0+128),f
 19486     1F2E                     l9294:
 19487                           
 19488                           ;button.c: 136:     if(BUTTON_Auto_count >= 20)
 19489     1F2E  3014               	movlw	20
 19490     1F2F  0237               	subwf	_BUTTON_Auto_count^(0+128),w
 19491     1F30  1C03               	skipc
 19492     1F31  2F33               	goto	u11001
 19493     1F32  2F34               	goto	u11000
 19494     1F33                     u11001:
 19495     1F33  2F39               	goto	l9300
 19496     1F34                     u11000:
 19497     1F34                     l9296:
 19498                           
 19499                           ;button.c: 137:     {;button.c: 138:       BUTTON_Auto_count=1;
 19500     1F34  3001               	movlw	1
 19501     1F35  00B7               	movwf	_BUTTON_Auto_count^(0+128)
 19502     1F36  2F39               	goto	l9300
 19503     1F37                     l9298:
 19504                           
 19505                           ;button.c: 142:   {;button.c: 143:     BUTTON_Auto_count =0;
 19506     1F37  0021               	movlb	1	; select bank1
 19507     1F38  01B7               	clrf	_BUTTON_Auto_count^(0+128)
 19508     1F39                     l9300:
 19509                           
 19510                           ;button.c: 147:   if (PORTBbits.RB2 == 0)
 19511     1F39  0020               	movlb	0	; select bank0
 19512     1F3A  190D               	btfsc	13,2	;volatile
 19513     1F3B  2F3D               	goto	u11011
 19514     1F3C  2F3E               	goto	u11010
 19515     1F3D                     u11011:
 19516     1F3D  2F4A               	goto	l9308
 19517     1F3E                     u11010:
 19518     1F3E                     l9302:
 19519                           
 19520                           ;button.c: 148:   {;button.c: 149:     BUTTON_Bypass_count++;
 19521     1F3E  3001               	movlw	1
 19522     1F3F  0021               	movlb	1	; select bank1
 19523     1F40  07B6               	addwf	_BUTTON_Bypass_count^(0+128),f
 19524     1F41                     l9304:
 19525                           
 19526                           ;button.c: 150:     if(BUTTON_Bypass_count >= 20)
 19527     1F41  3014               	movlw	20
 19528     1F42  0236               	subwf	_BUTTON_Bypass_count^(0+128),w
 19529     1F43  1C03               	skipc
 19530     1F44  2F46               	goto	u11021
 19531     1F45  2F47               	goto	u11020
 19532     1F46                     u11021:
 19533     1F46  2F4C               	goto	l915
 19534     1F47                     u11020:
 19535     1F47                     l9306:
 19536                           
 19537                           ;button.c: 151:     {;button.c: 152:       BUTTON_Bypass_count=1;
 19538     1F47  3001               	movlw	1
 19539     1F48  00B6               	movwf	_BUTTON_Bypass_count^(0+128)
 19540     1F49  2F4C               	goto	l915
 19541     1F4A                     l9308:
 19542                           
 19543                           ;button.c: 156:   {;button.c: 157:     BUTTON_Bypass_count =0;
 19544     1F4A  0021               	movlb	1	; select bank1
 19545     1F4B  01B6               	clrf	_BUTTON_Bypass_count^(0+128)
 19546     1F4C                     l915:
 19547     1F4C  0008               	return
 19548     1F4D                     __end_of_BUTTON_Run:
 19549                           
 19550                           	psect	text83
 19551     26F3                     __ptext83:	
 19552 ;; *************** function _BUTTON_Init *****************
 19553 ;; Defined at:
 19554 ;;		line 11 in file "button.c"
 19555 ;; Parameters:    Size  Location     Type
 19556 ;;		None
 19557 ;; Auto vars:     Size  Location     Type
 19558 ;;		None
 19559 ;; Return value:  Size  Location     Type
 19560 ;;                  1    wreg      void 
 19561 ;; Registers used:
 19562 ;;		None
 19563 ;; Tracked objects:
 19564 ;;		On entry : 0/0
 19565 ;;		On exit  : 0/0
 19566 ;;		Unchanged: 0/0
 19567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19571 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19572 ;;Total ram usage:        0 bytes
 19573 ;; Hardware stack levels used: 1
 19574 ;; Hardware stack levels required when called: 1
 19575 ;; This function calls:
 19576 ;;		Nothing
 19577 ;; This function is called by:
 19578 ;;		_main
 19579 ;; This function uses a non-reentrant model
 19580 ;;
 19581                           
 19582     26F3                     _BUTTON_Init:	
 19583                           ;psect for function _BUTTON_Init
 19584                           
 19585     26F3                     l9172:	
 19586                           ;incstack = 0
 19587                           ; Regs used in _BUTTON_Init: []
 19588                           
 19589                           
 19590                           ;button.c: 13:   TRISBbits.TRISB0 = 1;
 19591     26F3  0021               	movlb	1	; select bank1
 19592     26F4  140D               	bsf	13,0	;volatile
 19593                           
 19594                           ;button.c: 14:   WPUBbits.WPUB0 = 1;
 19595     26F5  0024               	movlb	4	; select bank4
 19596     26F6  140D               	bsf	13,0	;volatile
 19597                           
 19598                           ;button.c: 16:   TRISBbits.TRISB1 = 1;
 19599     26F7  0021               	movlb	1	; select bank1
 19600     26F8  148D               	bsf	13,1	;volatile
 19601                           
 19602                           ;button.c: 17:   WPUBbits.WPUB1 = 1;
 19603     26F9  0024               	movlb	4	; select bank4
 19604     26FA  148D               	bsf	13,1	;volatile
 19605                           
 19606                           ;button.c: 19:   TRISBbits.TRISB2 = 1;
 19607     26FB  0021               	movlb	1	; select bank1
 19608     26FC  150D               	bsf	13,2	;volatile
 19609                           
 19610                           ;button.c: 20:   WPUBbits.WPUB2 = 1;
 19611     26FD  0024               	movlb	4	; select bank4
 19612     26FE  150D               	bsf	13,2	;volatile
 19613     26FF                     l897:
 19614     26FF  0008               	return
 19615     2700                     __end_of_BUTTON_Init:
 19616                           
 19617                           	psect	text84
 19618     071D                     __ptext84:	
 19619 ;; *************** function _ADC_Run *****************
 19620 ;; Defined at:
 19621 ;;		line 57 in file "adc.c"
 19622 ;; Parameters:    Size  Location     Type
 19623 ;;		None
 19624 ;; Auto vars:     Size  Location     Type
 19625 ;;  r_sum           4   24[BANK0 ] long 
 19626 ;;  f_sum           4   20[BANK0 ] long 
 19627 ;;  s               1   29[BANK0 ] unsigned char 
 19628 ;;  i               1   28[BANK0 ] unsigned char 
 19629 ;; Return value:  Size  Location     Type
 19630 ;;                  1    wreg      void 
 19631 ;; Registers used:
 19632 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19633 ;; Tracked objects:
 19634 ;;		On entry : 0/0
 19635 ;;		On exit  : 0/0
 19636 ;;		Unchanged: 0/0
 19637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19639 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19640 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19641 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19642 ;;Total ram usage:       16 bytes
 19643 ;; Hardware stack levels used: 1
 19644 ;; Hardware stack levels required when called: 2
 19645 ;; This function calls:
 19646 ;;		_ADC_GetSample
 19647 ;;		___aldiv
 19648 ;; This function is called by:
 19649 ;;		_main
 19650 ;; This function uses a non-reentrant model
 19651 ;;
 19652                           
 19653     071D                     _ADC_Run:	
 19654                           ;psect for function _ADC_Run
 19655                           
 19656     071D                     l9250:	
 19657                           ;incstack = 0
 19658                           ; Regs used in _ADC_Run: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 19659                           
 19660                           
 19661                           ;adc.c: 62:   int32_t f_sum =0;
 19662     071D  3000               	movlw	0
 19663     071E  0020               	movlb	0	; select bank0
 19664     071F  00B7               	movwf	ADC_Run@f_sum+3
 19665     0720  3000               	movlw	0
 19666     0721  00B6               	movwf	ADC_Run@f_sum+2
 19667     0722  3000               	movlw	0
 19668     0723  00B5               	movwf	ADC_Run@f_sum+1
 19669     0724  3000               	movlw	0
 19670     0725  00B4               	movwf	ADC_Run@f_sum
 19671                           
 19672                           ;adc.c: 63:   int32_t r_sum =0;
 19673     0726  3000               	movlw	0
 19674     0727  00BB               	movwf	ADC_Run@r_sum+3
 19675     0728  3000               	movlw	0
 19676     0729  00BA               	movwf	ADC_Run@r_sum+2
 19677     072A  3000               	movlw	0
 19678     072B  00B9               	movwf	ADC_Run@r_sum+1
 19679     072C  3000               	movlw	0
 19680     072D  00B8               	movwf	ADC_Run@r_sum
 19681     072E                     l9252:
 19682                           
 19683                           ;adc.c: 65:   uint8_t i;;adc.c: 66:   uint8_t s;;adc.c: 69:   s=0;
 19684     072E  01BD               	clrf	ADC_Run@s
 19685     072F                     l9254:
 19686                           
 19687                           ;adc.c: 70:   for(i=0; i < (10 -1); i++)
 19688     072F  01BC               	clrf	ADC_Run@i
 19689     0730                     l9258:
 19690                           
 19691                           ;adc.c: 71:   {;adc.c: 72:     s++;
 19692     0730  3001               	movlw	1
 19693     0731  07BD               	addwf	ADC_Run@s,f
 19694     0732                     l9260:
 19695                           
 19696                           ;adc.c: 73:     f_sum += f_buffer[i] = f_buffer[s];
 19697     0732  353D               	lslf	ADC_Run@s,w
 19698     0733  3E34               	addlw	(low (_f_buffer| (0+256)))& (0+255)
 19699     0734  0086               	movwf	6
 19700     0735  3001               	movlw	1	; select bank2/3
 19701     0736  0087               	movwf	7
 19702     0737  3F40               	moviw [0]fsr1
 19703     0738  00AE               	movwf	??_ADC_Run
 19704     0739  3F41               	moviw [1]fsr1
 19705     073A  00AF               	movwf	??_ADC_Run+1
 19706     073B  353C               	lslf	ADC_Run@i,w
 19707     073C  3E34               	addlw	(low (_f_buffer| (0+256)))& (0+255)
 19708     073D  0086               	movwf	6
 19709     073E  3001               	movlw	1	; select bank2/3
 19710     073F  0087               	movwf	7
 19711     0740  082E               	movf	??_ADC_Run,w
 19712     0741  3FC0               	movwi [0]fsr1
 19713     0742  082F               	movf	??_ADC_Run+1,w
 19714     0743  3FC1               	movwi [1]fsr1
 19715     0744  082E               	movf	??_ADC_Run,w
 19716     0745  00B0               	movwf	??_ADC_Run+2
 19717     0746  082F               	movf	??_ADC_Run+1,w
 19718     0747  00B1               	movwf	??_ADC_Run+3
 19719     0748  3000               	movlw	0
 19720     0749  1BB1               	btfsc	??_ADC_Run+3,7
 19721     074A  30FF               	movlw	255
 19722     074B  00B2               	movwf	??_ADC_Run+4
 19723     074C  00B3               	movwf	??_ADC_Run+5
 19724     074D  0830               	movf	??_ADC_Run+2,w
 19725     074E  07B4               	addwf	ADC_Run@f_sum,f
 19726     074F  0831               	movf	??_ADC_Run+3,w
 19727     0750  3DB5               	addwfc	ADC_Run@f_sum+1,f
 19728     0751  0832               	movf	??_ADC_Run+4,w
 19729     0752  3DB6               	addwfc	ADC_Run@f_sum+2,f
 19730     0753  0833               	movf	??_ADC_Run+5,w
 19731     0754  3DB7               	addwfc	ADC_Run@f_sum+3,f
 19732     0755                     l9262:
 19733                           
 19734                           ;adc.c: 74:     r_sum += r_buffer[i] = r_buffer[s];
 19735     0755  353D               	lslf	ADC_Run@s,w
 19736     0756  3E20               	addlw	(low (_r_buffer| (0+256)))& (0+255)
 19737     0757  0086               	movwf	6
 19738     0758  3001               	movlw	1	; select bank2/3
 19739     0759  0087               	movwf	7
 19740     075A  3F40               	moviw [0]fsr1
 19741     075B  00AE               	movwf	??_ADC_Run
 19742     075C  3F41               	moviw [1]fsr1
 19743     075D  00AF               	movwf	??_ADC_Run+1
 19744     075E  353C               	lslf	ADC_Run@i,w
 19745     075F  3E20               	addlw	(low (_r_buffer| (0+256)))& (0+255)
 19746     0760  0086               	movwf	6
 19747     0761  3001               	movlw	1	; select bank2/3
 19748     0762  0087               	movwf	7
 19749     0763  082E               	movf	??_ADC_Run,w
 19750     0764  3FC0               	movwi [0]fsr1
 19751     0765  082F               	movf	??_ADC_Run+1,w
 19752     0766  3FC1               	movwi [1]fsr1
 19753     0767  082E               	movf	??_ADC_Run,w
 19754     0768  00B0               	movwf	??_ADC_Run+2
 19755     0769  082F               	movf	??_ADC_Run+1,w
 19756     076A  00B1               	movwf	??_ADC_Run+3
 19757     076B  3000               	movlw	0
 19758     076C  1BB1               	btfsc	??_ADC_Run+3,7
 19759     076D  30FF               	movlw	255
 19760     076E  00B2               	movwf	??_ADC_Run+4
 19761     076F  00B3               	movwf	??_ADC_Run+5
 19762     0770  0830               	movf	??_ADC_Run+2,w
 19763     0771  07B8               	addwf	ADC_Run@r_sum,f
 19764     0772  0831               	movf	??_ADC_Run+3,w
 19765     0773  3DB9               	addwfc	ADC_Run@r_sum+1,f
 19766     0774  0832               	movf	??_ADC_Run+4,w
 19767     0775  3DBA               	addwfc	ADC_Run@r_sum+2,f
 19768     0776  0833               	movf	??_ADC_Run+5,w
 19769     0777  3DBB               	addwfc	ADC_Run@r_sum+3,f
 19770                           
 19771                           ;adc.c: 75:   }
 19772     0778  3001               	movlw	1
 19773     0779  07BC               	addwf	ADC_Run@i,f
 19774     077A                     l9264:
 19775     077A  3009               	movlw	9
 19776     077B  023C               	subwf	ADC_Run@i,w
 19777     077C  1C03               	skipc
 19778     077D  2F7F               	goto	u10921
 19779     077E  2F80               	goto	u10920
 19780     077F                     u10921:
 19781     077F  2F30               	goto	l9258
 19782     0780                     u10920:
 19783     0780                     l9266:
 19784                           
 19785                           ;adc.c: 77:    f_sum += f_buffer[s] = ADC_GetSample(1);
 19786     0780  3001               	movlw	1
 19787     0781  319A  22C6  3187   	fcall	_ADC_GetSample
 19788     0784  0020               	movlb	0	; select bank0
 19789     0785  353D               	lslf	ADC_Run@s,w
 19790     0786  3E34               	addlw	(low (_f_buffer| (0+256)))& (0+255)
 19791     0787  0086               	movwf	6
 19792     0788  3001               	movlw	1	; select bank2/3
 19793     0789  0087               	movwf	7
 19794     078A  0870               	movf	?_ADC_GetSample,w
 19795     078B  3FC0               	movwi [0]fsr1
 19796     078C  0871               	movf	?_ADC_GetSample+1,w
 19797     078D  3FC1               	movwi [1]fsr1
 19798     078E  0870               	movf	?_ADC_GetSample,w
 19799     078F  00AE               	movwf	??_ADC_Run
 19800     0790  0871               	movf	?_ADC_GetSample+1,w
 19801     0791  00AF               	movwf	??_ADC_Run+1
 19802     0792  3000               	movlw	0
 19803     0793  1BAF               	btfsc	??_ADC_Run+1,7
 19804     0794  30FF               	movlw	255
 19805     0795  00B0               	movwf	??_ADC_Run+2
 19806     0796  00B1               	movwf	??_ADC_Run+3
 19807     0797  082E               	movf	??_ADC_Run,w
 19808     0798  07B4               	addwf	ADC_Run@f_sum,f
 19809     0799  082F               	movf	??_ADC_Run+1,w
 19810     079A  3DB5               	addwfc	ADC_Run@f_sum+1,f
 19811     079B  0830               	movf	??_ADC_Run+2,w
 19812     079C  3DB6               	addwfc	ADC_Run@f_sum+2,f
 19813     079D  0831               	movf	??_ADC_Run+3,w
 19814     079E  3DB7               	addwfc	ADC_Run@f_sum+3,f
 19815                           
 19816                           ;adc.c: 78:    r_sum += r_buffer[s] = ADC_GetSample(0);
 19817     079F  3000               	movlw	0
 19818     07A0  319A  22C6  3187   	fcall	_ADC_GetSample
 19819     07A3  0020               	movlb	0	; select bank0
 19820     07A4  353D               	lslf	ADC_Run@s,w
 19821     07A5  3E20               	addlw	(low (_r_buffer| (0+256)))& (0+255)
 19822     07A6  0086               	movwf	6
 19823     07A7  3001               	movlw	1	; select bank2/3
 19824     07A8  0087               	movwf	7
 19825     07A9  0870               	movf	?_ADC_GetSample,w
 19826     07AA  3FC0               	movwi [0]fsr1
 19827     07AB  0871               	movf	?_ADC_GetSample+1,w
 19828     07AC  3FC1               	movwi [1]fsr1
 19829     07AD  0870               	movf	?_ADC_GetSample,w
 19830     07AE  00AE               	movwf	??_ADC_Run
 19831     07AF  0871               	movf	?_ADC_GetSample+1,w
 19832     07B0  00AF               	movwf	??_ADC_Run+1
 19833     07B1  3000               	movlw	0
 19834     07B2  1BAF               	btfsc	??_ADC_Run+1,7
 19835     07B3  30FF               	movlw	255
 19836     07B4  00B0               	movwf	??_ADC_Run+2
 19837     07B5  00B1               	movwf	??_ADC_Run+3
 19838     07B6  082E               	movf	??_ADC_Run,w
 19839     07B7  07B8               	addwf	ADC_Run@r_sum,f
 19840     07B8  082F               	movf	??_ADC_Run+1,w
 19841     07B9  3DB9               	addwfc	ADC_Run@r_sum+1,f
 19842     07BA  0830               	movf	??_ADC_Run+2,w
 19843     07BB  3DBA               	addwfc	ADC_Run@r_sum+2,f
 19844     07BC  0831               	movf	??_ADC_Run+3,w
 19845     07BD  3DBB               	addwfc	ADC_Run@r_sum+3,f
 19846     07BE                     l9268:
 19847                           
 19848                           ;adc.c: 82:   global.adc_f_mV = (int16_t)(f_sum / 10);
 19849     07BE  3000               	movlw	0
 19850     07BF  00A3               	movwf	___aldiv@divisor+3
 19851     07C0  3000               	movlw	0
 19852     07C1  00A2               	movwf	___aldiv@divisor+2
 19853     07C2  3000               	movlw	0
 19854     07C3  00A1               	movwf	___aldiv@divisor+1
 19855     07C4  300A               	movlw	10
 19856     07C5  00A0               	movwf	___aldiv@divisor
 19857     07C6  0837               	movf	ADC_Run@f_sum+3,w
 19858     07C7  00A7               	movwf	___aldiv@dividend+3
 19859     07C8  0836               	movf	ADC_Run@f_sum+2,w
 19860     07C9  00A6               	movwf	___aldiv@dividend+2
 19861     07CA  0835               	movf	ADC_Run@f_sum+1,w
 19862     07CB  00A5               	movwf	___aldiv@dividend+1
 19863     07CC  0834               	movf	ADC_Run@f_sum,w
 19864     07CD  00A4               	movwf	___aldiv@dividend
 19865     07CE  3195  25A2  3187   	fcall	___aldiv
 19866     07D1  0020               	movlb	0	; select bank0
 19867     07D2  0821               	movf	?___aldiv+1,w
 19868     07D3  0021               	movlb	1	; select bank1
 19869     07D4  00D7               	movwf	((_global+1)^(0+128)+25)
 19870     07D5  0020               	movlb	0	; select bank0
 19871     07D6  0820               	movf	?___aldiv,w
 19872     07D7  0021               	movlb	1	; select bank1
 19873     07D8  00D6               	movwf	(_global^(0+128)+25)
 19874     07D9                     l9270:
 19875                           
 19876                           ;adc.c: 83:   global.adc_r_mV = (int16_t)(r_sum / 10);
 19877     07D9  3000               	movlw	0
 19878     07DA  0020               	movlb	0	; select bank0
 19879     07DB  00A3               	movwf	___aldiv@divisor+3
 19880     07DC  3000               	movlw	0
 19881     07DD  00A2               	movwf	___aldiv@divisor+2
 19882     07DE  3000               	movlw	0
 19883     07DF  00A1               	movwf	___aldiv@divisor+1
 19884     07E0  300A               	movlw	10
 19885     07E1  00A0               	movwf	___aldiv@divisor
 19886     07E2  083B               	movf	ADC_Run@r_sum+3,w
 19887     07E3  00A7               	movwf	___aldiv@dividend+3
 19888     07E4  083A               	movf	ADC_Run@r_sum+2,w
 19889     07E5  00A6               	movwf	___aldiv@dividend+2
 19890     07E6  0839               	movf	ADC_Run@r_sum+1,w
 19891     07E7  00A5               	movwf	___aldiv@dividend+1
 19892     07E8  0838               	movf	ADC_Run@r_sum,w
 19893     07E9  00A4               	movwf	___aldiv@dividend
 19894     07EA  3195  25A2  3187   	fcall	___aldiv
 19895     07ED  0020               	movlb	0	; select bank0
 19896     07EE  0821               	movf	?___aldiv+1,w
 19897     07EF  0021               	movlb	1	; select bank1
 19898     07F0  00D5               	movwf	((_global+1)^(0+128)+23)
 19899     07F1  0020               	movlb	0	; select bank0
 19900     07F2  0820               	movf	?___aldiv,w
 19901     07F3  0021               	movlb	1	; select bank1
 19902     07F4  00D4               	movwf	(_global^(0+128)+23)
 19903     07F5                     l1664:
 19904     07F5  0008               	return
 19905     07F6                     __end_of_ADC_Run:
 19906                           
 19907                           	psect	text85
 19908     15A2                     __ptext85:	
 19909 ;; *************** function ___aldiv *****************
 19910 ;; Defined at:
 19911 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\aldiv.c"
 19912 ;; Parameters:    Size  Location     Type
 19913 ;;  divisor         4    0[BANK0 ] long 
 19914 ;;  dividend        4    4[BANK0 ] long 
 19915 ;; Auto vars:     Size  Location     Type
 19916 ;;  quotient        4   10[BANK0 ] long 
 19917 ;;  sign            1    9[BANK0 ] unsigned char 
 19918 ;;  counter         1    8[BANK0 ] unsigned char 
 19919 ;; Return value:  Size  Location     Type
 19920 ;;                  4    0[BANK0 ] long 
 19921 ;; Registers used:
 19922 ;;		wreg, status,2, status,0
 19923 ;; Tracked objects:
 19924 ;;		On entry : 0/0
 19925 ;;		On exit  : 0/0
 19926 ;;		Unchanged: 0/0
 19927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19928 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19929 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19931 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19932 ;;Total ram usage:       14 bytes
 19933 ;; Hardware stack levels used: 1
 19934 ;; Hardware stack levels required when called: 1
 19935 ;; This function calls:
 19936 ;;		Nothing
 19937 ;; This function is called by:
 19938 ;;		_UTILI_deciWatt_to_centiVolt
 19939 ;;		_UTILI_centiVolt_to_deciWatt
 19940 ;;		_UTILI_CalPWR
 19941 ;;		_UTILI_CalSWR
 19942 ;;		_MENU_CalPWR_Run
 19943 ;;		_ADC_Run
 19944 ;; This function uses a non-reentrant model
 19945 ;;
 19946                           
 19947     15A2                     ___aldiv:	
 19948                           ;psect for function ___aldiv
 19949                           
 19950     15A2                     l7552:	
 19951                           ;incstack = 0
 19952                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
 19953                           
 19954     15A2  0020               	movlb	0	; select bank0
 19955     15A3  01A9               	clrf	___aldiv@sign
 19956     15A4                     l7554:
 19957     15A4  1FA3               	btfss	___aldiv@divisor+3,7
 19958     15A5  2DA7               	goto	u8071
 19959     15A6  2DA8               	goto	u8070
 19960     15A7                     u8071:
 19961     15A7  2DB5               	goto	l2243
 19962     15A8                     u8070:
 19963     15A8                     l7556:
 19964     15A8  09A0               	comf	___aldiv@divisor,f
 19965     15A9  09A1               	comf	___aldiv@divisor+1,f
 19966     15AA  09A2               	comf	___aldiv@divisor+2,f
 19967     15AB  09A3               	comf	___aldiv@divisor+3,f
 19968     15AC  0AA0               	incf	___aldiv@divisor,f
 19969     15AD  1903               	skipnz
 19970     15AE  0AA1               	incf	___aldiv@divisor+1,f
 19971     15AF  1903               	skipnz
 19972     15B0  0AA2               	incf	___aldiv@divisor+2,f
 19973     15B1  1903               	skipnz
 19974     15B2  0AA3               	incf	___aldiv@divisor+3,f
 19975     15B3  3001               	movlw	1
 19976     15B4  00A9               	movwf	___aldiv@sign
 19977     15B5                     l2243:
 19978     15B5  1FA7               	btfss	___aldiv@dividend+3,7
 19979     15B6  2DB8               	goto	u8081
 19980     15B7  2DB9               	goto	u8080
 19981     15B8                     u8081:
 19982     15B8  2DC6               	goto	l7562
 19983     15B9                     u8080:
 19984     15B9                     l7558:
 19985     15B9  09A4               	comf	___aldiv@dividend,f
 19986     15BA  09A5               	comf	___aldiv@dividend+1,f
 19987     15BB  09A6               	comf	___aldiv@dividend+2,f
 19988     15BC  09A7               	comf	___aldiv@dividend+3,f
 19989     15BD  0AA4               	incf	___aldiv@dividend,f
 19990     15BE  1903               	skipnz
 19991     15BF  0AA5               	incf	___aldiv@dividend+1,f
 19992     15C0  1903               	skipnz
 19993     15C1  0AA6               	incf	___aldiv@dividend+2,f
 19994     15C2  1903               	skipnz
 19995     15C3  0AA7               	incf	___aldiv@dividend+3,f
 19996     15C4                     l7560:
 19997     15C4  3001               	movlw	1
 19998     15C5  06A9               	xorwf	___aldiv@sign,f
 19999     15C6                     l7562:
 20000     15C6  3000               	movlw	0
 20001     15C7  00AD               	movwf	___aldiv@quotient+3
 20002     15C8  3000               	movlw	0
 20003     15C9  00AC               	movwf	___aldiv@quotient+2
 20004     15CA  3000               	movlw	0
 20005     15CB  00AB               	movwf	___aldiv@quotient+1
 20006     15CC  3000               	movlw	0
 20007     15CD  00AA               	movwf	___aldiv@quotient
 20008     15CE                     l7564:
 20009     15CE  0823               	movf	___aldiv@divisor+3,w
 20010     15CF  0422               	iorwf	___aldiv@divisor+2,w
 20011     15D0  0421               	iorwf	___aldiv@divisor+1,w
 20012     15D1  0420               	iorwf	___aldiv@divisor,w
 20013     15D2  1903               	skipnz
 20014     15D3  2DD5               	goto	u8091
 20015     15D4  2DD6               	goto	u8090
 20016     15D5                     u8091:
 20017     15D5  2E15               	goto	l7584
 20018     15D6                     u8090:
 20019     15D6                     l7566:
 20020     15D6  3001               	movlw	1
 20021     15D7  00A8               	movwf	___aldiv@counter
 20022     15D8  2DE2               	goto	l7570
 20023     15D9                     l7568:
 20024     15D9  3001               	movlw	1
 20025     15DA                     u8105:
 20026     15DA  35A0               	lslf	___aldiv@divisor,f
 20027     15DB  0DA1               	rlf	___aldiv@divisor+1,f
 20028     15DC  0DA2               	rlf	___aldiv@divisor+2,f
 20029     15DD  0DA3               	rlf	___aldiv@divisor+3,f
 20030     15DE  0B89               	decfsz	9,f
 20031     15DF  2DDA               	goto	u8105
 20032     15E0  3001               	movlw	1
 20033     15E1  07A8               	addwf	___aldiv@counter,f
 20034     15E2                     l7570:
 20035     15E2  1FA3               	btfss	___aldiv@divisor+3,7
 20036     15E3  2DE5               	goto	u8111
 20037     15E4  2DE6               	goto	u8110
 20038     15E5                     u8111:
 20039     15E5  2DD9               	goto	l7568
 20040     15E6                     u8110:
 20041     15E6                     l7572:
 20042     15E6  3001               	movlw	1
 20043     15E7                     u8125:
 20044     15E7  35AA               	lslf	___aldiv@quotient,f
 20045     15E8  0DAB               	rlf	___aldiv@quotient+1,f
